NM_BARR,ID_BARR,number,rc_usd,night,collapsed,fatalities,losses,homeless,injured,str_lr,col_lr,occ_lr,hom_lr,inj_lr
CENTRO DEL PUEBLO,125010201002.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LAS MERCEDES,125010201003.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LA ALTAGRACIA,125010201004.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LA ARCILLA,125090101001.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LA CORPORACIÓN,125090101002.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BAITOA,125010401001.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CANELA ABAJO,125010501001.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NUEVO,125010501002.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CANELA ARRIBA O CENTRO DEL PUEBLO,125010501003.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SAN FRANCISCO ARRIBA,125010601001.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LOS COCOS O SAN FRANCISCO ABAJO,125010601002.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PALMARITO,125010601003.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
QUINIGUA,125010601004.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EL PORTÓN,125010701001.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EL TAMARINDO,125010701002.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSANCHE HERMANAS MIRABAL,125010701003.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LA MINA,125010701004.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LA PAZ,125010701005.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LA RINCONADA,125010701006.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LOS JIMÉNEZ,125010701007.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MONSEÑOR ELISEO PÉREZ,125010701008.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PRADERAS DEL YAQUE,125010701009.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SAN ANTONIO,125010701010.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
URBANIZACIÓN GRULLÓN,125010701011.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VILLA FÁTIMA,125010701012.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VILLA PROGRESO,125010701013.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MATEO PELÓN,125010701014.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EL CERRO,125020101001.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CENTRO DEL PUEBLO,125020101002.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LOS CANDELONES,125020101003.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DUARTE,125020101004.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
JEREMÖAS O NUEVO,125020101005.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
JALISCO,125020101006.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LA MELLA,125020101007.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SAN ANTONIO (EL BOLSILLO),125020101008.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LA TRINITARIA,125020101009.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LA ROTONDA,125020101010.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27 DE FEBRERO,125020101011.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LA ALTAGRACIA,125020101012.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SAN MIGUEL,125020101013.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HERMANAS MIRABAL,125020101015.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MANOLO TAVµREZ JUSTO,125020101016.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EL ABANICO,125020101017.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PICA PIEDRA (EL CANAL),125020101018.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MINERVA O SIMàN BOLÖVAR,125020101019.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LA ESCUELA O EL CALLEJàN DE LA TOMA,125020101020.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MEJÖA ARRIBA,125020101021.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MEJÖA ABAJO,125020101022.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LOMA DE PERRO,125020101023.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SAN JOS?,125020101024.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PONTàN,125020101025.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LA ESTACIàN,125020101026.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CENTRO DEL PUEBLO,125030101001.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EL PLAY,125030101002.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PUEBLO NUEVO,125030101004.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EL CAIMITO,125030301001.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EL PALERO,125030301002.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LOS COROCITOS,125030301003.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LOS CABALLOS,125030301004.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PASO AFUERA,125030301005.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VILLA ALBA,125040101001.0,145.7496615862042,4178146,572.57901945,0.0508632573,0.01542321142,23917,2.67785655,0.659849912,0.572420592401709,0.034897684664548,2.693638938222887,467.68331689349327,115.24172028409797
LOS OSORIAS,125040101002.0,209.38267269847685,11589155,822.5619471000001,0.0712307169,0.01981593712,65387,3.81317632,0.935522649,0.564207227836093,0.034019394242128,2.409051037415781,463.57314892132086,113.73278964560065
LOS SOLANO,125040101003.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EL CENTRO,125040101004.0,1020.4632336412167,51039968,4008.9001329000002,0.3708516711,0.13563075001,301024,19.24271651,4.66816056,0.589781582442439,0.036341502454403,3.383240926779735,479.9998970311092,116.44492018370876
URBANIZACIàN LAS ESMERALDAS,125040101005.0,32.39580183125566,1755073,127.26723509999997,0.0110324341,0.00231443409,9808,0.59415889,0.149446151,0.558834874700767,0.034055135160618,1.818562403890867,466.8592741353585,117.42704308974183
LAS PALOMAS O CENTRO DEL PUEBLO,125040201001.0,1027.4461424701865,18489713,4036.3325608499995,0.307595105,0.05425397484,96315,17.34937295,4.240643327,0.520910861682998,0.029937832484385,1.344140355684042,429.8301165339668,105.06179218560166
LIMONAL,125040201002.0,574.3157580430758,18484461,2256.2052633,0.1348596918,0.02199212746,78846,7.743000055,1.873136586,0.426550239110859,0.023481802459943,0.974739657677848,343.1868625142215,83.0215502316615
LAS PALOMAS ABAJO,125040201003.0,369.30094557867255,8796373,1450.8024993,0.0384700808,0.00607273098,22254,2.54198532,0.54261333,0.252992448972085,0.010417000351765,0.418577372380461,175.21236151898597,37.400909514686276
LOS ARITAS,125040201004.0,926.2957018170978,16672671,3638.96203185,0.2896390499,0.04376722654,89734,16.40974094,4.036933014,0.538210587632531,0.031268530052749,1.202739301947301,450.9456486870104,110.93638731777799
LAS PALOMAS ARRIBA,125040201005.0,520.4416355555261,17631607,2044.5602283000003,0.1780002944,0.04638773755,99431,9.55202009,2.356477135,0.56393655574709,0.034201778305074,2.268836931674555,467.1919152972207,115.25594122308398
LOS MIRANDAS,125040201006.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CRUCE DE CHàN,125040201007.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LOS PORTES,125040201008.0,103.43085746333385,4157139,406.32916950000003,0.0326993594,0.00357873181,22299,1.86150926,0.463918211,0.536404785567751,0.031614703969356,0.880746960500949,458.1283845042781,114.17300204434373
TRIPLE PLAY,125040201009.0,669.2580937146463,7074909,2629.1871891,0.220561634,0.041977327,39011,12.1412477,3.01700405,0.551394617710876,0.0329561399513,1.59658951534635,461.7871161982986,114.75044692549085
LOS COLELOS,125040201010.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LOS CRUCES,125040201011.0,38.73344049995121,4712755,152.1647127,0.0134234506,0.00378973991,27026,0.720094137,0.175981293,0.573471920556258,0.034655972789241,2.490551089510256,473.233330003192,115.65184192668606
PUEBLO NUEVO,125050101001.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CENTRO DEL PUEBLO,125050101002.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VILLA DUARTE ARRIBA,125050101003.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VILLA DUARTE ABAJO,125050101004.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CAÑADA DEL CAIMITO,125050101006.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LA MANSIÓN,125050101007.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OJO DE AGUA,125050101008.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VILLA ESPERANZA,125050101009.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PARAÍSO,125050101010.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
URBANIZACIÓN OFELIA,125050101011.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PARAÍSO DE LAS MATAS,125050101005.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EL RUBIO,125050201001.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LA CUESTA,125050301001.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GUARALBANA O GUANALBANA,125050301002.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EL CRUCE,125050301003.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HIPÓLITO PERALTA,125050301004.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HICO MARTÍNEZ,125060101001.0,1090.3140390571443,24526913,4283.309728350001,0.442563541,0.14885509453,142045,21.40868322,5.61958131,0.57913737918094,0.040590465237218,3.47523536635165,499.8163704646912,131.19717383045173
CENTRO DEL PUEBLO,125060101002.0,2625.4216207715576,57802934,10313.99538705,1.0975539834,0.38215388363,340397,52.76631294,13.85207979,0.58889144998492,0.041804865729621,3.705197348738619,511.5991520245597,134.30372295291437
VALENTÍN,125060101003.0,344.1871933871056,7708248,1352.1428698500001,0.1192891762,0.03123471233,38512,5.95620462,1.57004877,0.499621493568055,0.034658226247784,2.310015681513376,440.50112993316685,116.11559732398494
MANOLO DÁJER,125060101004.0,691.554083056505,14206536,2716.7772087000003,0.2446108152,0.07110807518,71772,12.08931745,3.17540084,0.505205006825476,0.035371176483968,2.617368658434299,444.9874436257081,116.88116455892438
LOS RECIO,125060101005.0,452.01925739042713,6561306,1775.7622237500004,0.169645225,0.0546501032,34960,8.24528858,2.16874605,0.53281953208388,0.037530530442306,3.077557483151746,464.3239094583199,122.13043058321784
HAINA,125060101006.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VISTA ALEGRE,125060101007.0,1287.0653831023496,19624051,5056.2493730999995,0.426858455,0.0781835857,94888,21.84495161,5.82661712,0.483529015133519,0.03316525023547,1.546276299502717,432.03865153919025,115.23595238396413
BOCA DE LICEY,125060101008.0,29.959021505990115,1140640,117.69431895000001,0.0091756365,0.00147462706,5283,0.48379599,0.126695521,0.463118397345233,0.030627290341126,1.252929685269231,411.0614635575832,107.64794947649425
MONCADA,125060101009.0,231.30562210713063,3604675,908.6864755500002,0.068839463,0.01267479178,16420,3.63111835,0.94105255,0.45551159004795,0.029761258015647,1.394847631283203,399.6007916594329,103.56185277550318
DON MANUEL,125060101010.0,377.68864254406475,9546296,1483.75365165,0.1331729735,0.03216130472,48063,6.63324541,1.76880653,0.503469915935454,0.035259988916522,2.167563644021041,447.058405054204,119.2116041657595
